"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Ukraine","25+","2013","UNAIDS_GARPR_","Percent","9.5",""
"Ukraine","25+","2011","UNAIDS_GARPR_","Percent","12.88",""
"Ukraine","25+","2009","UNAIDS_GARPR_","Percent","16.4",""
"Ukraine","Total","2013","UNAIDS_GARPR_","Percent","7.3",""
"Ukraine","Total","2011","UNAIDS_GARPR_","Percent","9.03",""
"Ukraine","Total","2009","UNAIDS_GARPR_","Percent","13.2",""
"UNAIDS Region - Asia and the Pacific","Total","2014","UNAIDS_GARPR_","Percent","1.2",""
"UNAIDS Region - Asia and the Pacific","Total","2013","UNAIDS_GARPR_","Percent","1.8",""
"UNAIDS Region - Asia and the Pacific","Total","2012","UNAIDS_GARPR_","Percent","1.3",""
"UNAIDS Region - Asia and the Pacific","Total","2011","UNAIDS_GARPR_","Percent","1.5",""
"UNAIDS Region - Caribbean","Total","2014","UNAIDS_GARPR_","Percent","2.5",""
"UNAIDS Region - Caribbean","Total","2013","UNAIDS_GARPR_","Percent","3.7",""
"UNAIDS Region - Caribbean","Total","2012","UNAIDS_GARPR_","Percent","4.1",""
"UNAIDS Region - Caribbean","Total","2011","UNAIDS_GARPR_","Percent","4.7",""
"UNAIDS Region - East and Southern Africa","Total","2014","UNAIDS_GARPR_","Percent","31.1",""
"UNAIDS Region - East and Southern Africa","Total","2013","UNAIDS_GARPR_","Percent","31.4",""
"UNAIDS Region - East and Southern Africa","Total","2012","UNAIDS_GARPR_","Percent","28.7",""
"UNAIDS Region - East and Southern Africa","Total","2011","UNAIDS_GARPR_","Percent","33.4",""
"UNAIDS Region - Eastern Europe and Central Asia","Total","2014","UNAIDS_GARPR_","Percent","2.2",""
"UNAIDS Region - Eastern Europe and Central Asia","Total","2013","UNAIDS_GARPR_","Percent","2.2",""
"UNAIDS Region - Eastern Europe and Central Asia","Total","2012","UNAIDS_GARPR_","Percent","2.2",""
"UNAIDS Region - Eastern Europe and Central Asia","Total","2011","UNAIDS_GARPR_","Percent","2.2",""
"UNAIDS Region - Latin America","Total","2014","UNAIDS_GARPR_","Percent","2.1",""
"UNAIDS Region - Latin America","Total","2013","UNAIDS_GARPR_","Percent","3.1",""
"UNAIDS Region - Latin America","Total","2012","UNAIDS_GARPR_","Percent","2",""
"UNAIDS Region - Latin America","Total","2011","UNAIDS_GARPR_","Percent","2",""
"UNAIDS Region - Middle East and North Africa","Total","2014","UNAIDS_GARPR_","Percent","1.6",""
"UNAIDS Region - Middle East and North Africa","Total","2013","UNAIDS_GARPR_","Percent","1.6",""
"UNAIDS Region - Middle East and North Africa","Total","2012","UNAIDS_GARPR_","Percent","2",""
"UNAIDS Region - Middle East and North Africa","Total","2011","UNAIDS_GARPR_","Percent","2",""
"UNAIDS Region - Sub-Saharan Africa","Total","2014","UNAIDS_GARPR_","Percent","20.5",""
"UNAIDS Region - Sub-Saharan Africa","Total","2013","UNAIDS_GARPR_","Percent","20",""
"UNAIDS Region - Sub-Saharan Africa","Total","2012","UNAIDS_GARPR_","Percent","17.9",""
"UNAIDS Region - Sub-Saharan Africa","Total","2011","UNAIDS_GARPR_","Percent","23.8",""
"UNAIDS Region - West and Central Africa","Total","2014","UNAIDS_GARPR_","Percent","16.5",""
"UNAIDS Region - West and Central Africa","Total","2013","UNAIDS_GARPR_","Percent","17",""
"UNAIDS Region - West and Central Africa","Total","2012","UNAIDS_GARPR_","Percent","17",""
"UNAIDS Region - West and Central Africa","Total","2011","UNAIDS_GARPR_","Percent","22.7",""
"UNAIDS Region - Western & Central Europe and North America","Total","2014","UNAIDS_GARPR_","Percent","1.8",""
"UNAIDS Region - Western & Central Europe and North America","Total","2013","UNAIDS_GARPR_","Percent","1.8",""
"UNAIDS Region - Western & Central Europe and North America","Total","2012","UNAIDS_GARPR_","Percent","1.1",""
"UNAIDS Region - Western & Central Europe and North America","Total","2011","UNAIDS_GARPR_","Percent","1.1",""
"United Republic of Tanzania","Females","2014","UNAIDS_GARPR_","Percent","28",""
"United Republic of Tanzania","Females","2011","UNAIDS_GARPR_","Percent","31.47",""
"United Republic of Tanzania","Total","2014","UNAIDS_GARPR_","Percent","28",""
"United Republic of Tanzania","Total","2013","UNAIDS_GARPR_","Percent","31.4",""
"Uruguay","Females","2013","UNAIDS_GARPR_","Percent","0.7",""
"Uruguay","Males","2013","UNAIDS_GARPR_","Percent","7.7",""
"Uruguay","Males","2009","UNAIDS_GARPR_","Percent","19.3",""
"Uruguay","Total","2013","UNAIDS_GARPR_","Percent","1.3",""
"Uruguay","Total","2011","UNAIDS_GARPR_","Percent","19",""
"Uruguay","Total","2009","UNAIDS_GARPR_","Percent","19.3",""
"Uruguay","Transgender","2013","UNAIDS_GARPR_","Percent","20",""
"Uzbekistan","Females","2013","UNAIDS_GARPR_","Percent","2.1",""
"Uzbekistan","Females","2011","UNAIDS_GARPR_","Percent","2.22",""
"Uzbekistan","Females","2009","UNAIDS_GARPR_","Percent","2.2",""
"Uzbekistan","Females","2007","UNAIDS_GARPR_","Percent","4.7",""
"Uzbekistan","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Uzbekistan","< 25","2013","UNAIDS_GARPR_","Percent","1.7",""
"Uzbekistan","< 25","2011","UNAIDS_GARPR_","Percent","1.65",""
"Uzbekistan","< 25","2009","UNAIDS_GARPR_","Percent","2.1",""
"Uzbekistan","< 25","2007","UNAIDS_GARPR_","Percent","2.8",""
"Uzbekistan","25+","2013","UNAIDS_GARPR_","Percent","2.4",""
"Uzbekistan","25+","2011","UNAIDS_GARPR_","Percent","2.65",""
"Uzbekistan","25+","2009","UNAIDS_GARPR_","Percent","2.3",""
"Uzbekistan","25+","2007","UNAIDS_GARPR_","Percent","6.3",""
"Uzbekistan","Total","2013","UNAIDS_GARPR_","Percent","2.1",""
"Uzbekistan","Total","2011","UNAIDS_GARPR_","Percent","2.22",""
"Uzbekistan","Total","2009","UNAIDS_GARPR_","Percent","2.2",""
"Viet Nam","Females","2014","UNAIDS_GARPR_","Percent","2.5",""
"Viet Nam","Females","2013","UNAIDS_GARPR_","Percent","2.6",""
"Viet Nam","Females","2012","UNAIDS_GARPR_","Percent","2.7",""
"Viet Nam","Females","2011","UNAIDS_GARPR_","Percent","2.97",""
"Viet Nam","Females","2009","UNAIDS_GARPR_","Percent","3.2",""
"Viet Nam","Females","2007","UNAIDS_GARPR_","Percent","4.2",""
"Viet Nam","< 25","2014","UNAIDS_GARPR_","Percent","1.5",""
"Viet Nam","25+","2014","UNAIDS_GARPR_","Percent","3.1",""
"Viet Nam","Total","2014","UNAIDS_GARPR_","Percent","2.5",""
"Viet Nam","Total","2013","UNAIDS_GARPR_","Percent","2.6",""
"Viet Nam","Total","2012","UNAIDS_GARPR_","Percent","2.7",""
"Viet Nam","Total","2011","UNAIDS_GARPR_","Percent","2.97",""
"Viet Nam","Total","2009","UNAIDS_GARPR_","Percent","3.2",""
"Yemen","Total","2013","UNAIDS_GARPR_","Percent","0",""
"Zambia","Females","2007","UNAIDS_GARPR_","Percent","65.4",""
"Zimbabwe","Females","2014","UNAIDS_GARPR_","Percent","46.2",""
"Zimbabwe","Females","2012","UNAIDS_GARPR_","Percent","44.4",""
"Zimbabwe","Females","2011","UNAIDS_GARPR_","Percent","49.95",""
"Zimbabwe","< 25","2011","UNAIDS_GARPR_","Percent","25.06",""
"Zimbabwe","25+","2011","UNAIDS_GARPR_","Percent","56.28",""
"Zimbabwe","Total","2014","UNAIDS_GARPR_","Percent","46.2",""
"Zimbabwe","Total","2012","UNAIDS_GARPR_","Percent","44.4",""
"Zimbabwe","Total","2011","UNAIDS_GARPR_","Percent","49.95",""

